
sendVarp(3, -1807744876);
sendVarp(20, 1979711488);
sendVarp(25, 4194304);
sendVarp(26, 252);
sendVarp(27, -1);
sendVarp(37, 8520225);
sendVarp(38, -1810792440);
sendVarp(39, 638582784);
sendVarp(40, 2508416);
sendVarp(41, -2017030136);
sendVarp(42, -771718037);
sendVarp(43, 272);
sendVarp(45, 2);
sendVarp(46, 1342177280);
sendVarp(47, 1076953098);
sendVarp(48, 34079488);
sendVarp(49, 406847488);
sendVarp(51, -2013251072);
sendVarp(52, 536870916);
sendVarp(53, 2532);
sendVarp(54, 2048);
sendVarp(55, 67633152);
sendVarp(56, 67174408);
sendVarp(57, 1024);
sendVarp(58, 25165824);
sendVarp(59, -2144886784);
sendVarp(60, 2179);
sendVarp(61, 65535);
sendVarp(62, 65535);
sendVarp(63, 65535);
sendVarp(65, 100673544);
sendVarp(66, 393216);
sendVarp(67, 40632322);
sendVarp(68, -16128);
sendVarp(69, 1);
sendVarp(70, -1073740288);
sendVarp(76, 1073741823);
sendVarp(77, 2147483647);
sendVarp(78, 2147483647);
sendVarp(79, 1073741823);
sendVarp(80, 1073741823);
sendVarp(81, 1073741823);
sendVarp(85, -1);
sendVarp(91, 22035);
sendVarp(94, 34177055);
sendVarp(97, -1);
sendVarp(108, -2147483648);
sendVarp(110, 134217728);
sendVarp(111, 50);
sendVarp(115, 32);
sendVarp(120, -1);
sendVarp(135, -1);
sendVarp(142, -1);
sendVarp(144, 196608);
sendVarp(145, -1);
sendVarp(146, -1);
sendVarp(147, -1);
sendVarp(148, -1);
sendVarp(149, -1);
sendVarp(161, 0);
sendVarp(186, -1);
sendVarp(187, -1);
sendVarp(188, -1);
sendVarp(248, 2097186);
sendVarp(249, -1);
sendVarp(250, -1);
sendVarp(260, -1);
sendVarp(261, -1);
sendVarp(262, -1);
sendVarp(289, 32768);
sendVarp(292, 67108864);
sendVarp(295, 16392);
sendVarp(299, -1);
sendVarp(300, -1);
sendVarp(304, -1);
sendVarp(305, -1);
sendVarp(306, -1);
sendVarp(307, 16384);
sendVarp(429, -1);
sendVarp(452, 0);
sendVarp(453, 0);
sendVarp(454, 0);
sendVarp(455, 0);
sendVarp(456, 0);
sendVarp(460, 0);
sendVarp(463, 1);
sendVarp(476, -1);
sendVarp(616, -1);
sendVarp(623, -1);
sendVarp(627, 256);
sendVarp(659, 72091158);
sendVarp(664, 14);
sendVarp(674, 21);
sendVarp(679, 1000);
sendVarp(682, 570425392);
sendVarp(686, -1);
sendVarp(687, -1);
sendVarp(688, -1);
sendVarp(698, -1);
sendVarp(699, -1);
sendVarp(700, -1);
sendVarp(723, 128);
sendVarp(739, 17);
sendVarp(740, 34);
sendVarp(811, -1);
sendVarp(812, -1);
sendVarp(813, -1);
sendVarp(814, -1);
sendVarp(815, -1);
sendVarp(816, -1);
sendVarp(817, -1);
sendVarp(818, -1);
sendVarp(819, -1);
sendVarp(820, -1);
sendVarp(821, -1);
sendVarp(822, -1);
sendVarp(823, -1);
sendVarp(824, -1);
sendVarp(825, -1);
sendVarp(826, -1);
sendVarp(827, -1);
sendVarp(828, -1);
sendVarp(829, -1);
sendVarp(830, -1);
sendVarp(831, -1);
sendVarp(832, -1);
sendVarp(833, -1);
sendVarp(834, -1);
sendVarp(835, -1);
sendVarp(836, -1);
sendVarp(837, -1);
sendVarp(838, -1);
sendVarp(839, -1);
sendVarp(840, -1);
sendVarp(841, -1);
sendVarp(842, -1);
sendVarp(843, -1);
sendVarp(844, -1);
sendVarp(845, -1);
sendVarp(846, -1);
sendVarp(847, -1);
sendVarp(848, -1);
sendVarp(849, -1);
sendVarp(850, -1);
sendVarp(851, -1);
sendVarp(852, -1);
sendVarp(853, -1);
sendVarp(854, -1);
sendVarp(855, -1);
sendVarp(856, -1);
sendVarp(857, -1);
sendVarp(858, -1);
sendVarp(859, -1);
sendVarp(860, -1);
sendVarp(861, -1);
sendVarp(862, -1);
sendVarp(863, -1);
sendVarp(864, -1);
sendVarp(865, -1);
sendVarp(866, -1);
sendVarp(867, -1);
sendVarp(868, -1);
sendVarp(869, -1);
sendVarp(870, -1);
sendVarp(871, -1);
sendVarp(872, -1);
sendVarp(873, -1);
sendVarp(874, -1);
sendVarp(875, -1);
sendVarp(876, -1);
sendVarp(877, -1);
sendVarp(878, -1);
sendVarp(879, -1);
sendVarp(880, -1);
sendVarp(881, -1);
sendVarp(882, -1);
sendVarp(883, -1);
sendVarp(884, -1);
sendVarp(885, -1);
sendVarp(886, -1);
sendVarp(887, -1);
sendVarp(888, -1);
sendVarp(889, -1);
sendVarp(890, -1);
sendVarp(891, -1);
sendVarp(892, -1);
sendVarp(893, -1);
sendVarp(894, -1);
sendVarp(1069, -1);
sendVarp(1074, -2147483648);
sendVarp(1075, 9437184);
sendVarp(1096, -2080374784);
sendVarp(1097, 8);
sendVarp(1101, -1);
sendVarp(1102, 1048559);
sendVarp(1103, 2883481);
sendVarp(1104, -1);
sendVarp(1106, -1);
sendVarp(1107, 32289);
sendVarp(1168, -1);
sendVarp(1169, -1);
sendVarp(1170, -1);
sendVarp(1172, 50);
sendVarp(1173, 1610612736);
sendVarp(1175, -1);
sendVarp(1191, 35);
sendVarp(1225, 170);
sendVarp(1238, -1);
sendVarp(1258, 39904);
sendVarp(1261, 2);
sendVarp(1262, 25246331);
sendVarp(1264, 2048);
sendVarp(1265, -805470155);
sendVarp(1268, 33554432);
sendVarp(1269, 1078984584);
sendVarp(1272, 16);
sendVarp(1273, 2);
sendVarp(1295, 1000);
sendVarp(1297, 1);
sendVarp(1302, -1);
sendVarp(1305, 335545856);
sendVarp(1357, 67108864);
sendVarp(1384, -1);
sendVarp(1408, 12582912);
sendVarp(1415, 33554432);
sendVarp(1442, -1);
sendVarp(1444, 268440444);
sendVarp(1448, 8388608);
sendVarp(1449, 806097786);
sendVarp(1450, -2147479551);
sendVarp(1451, 17825792);
sendVarp(1452, 2021392);
sendVarp(1453, 1332480000);
sendVarp(1455, -1);
sendVarp(1457, 8085568);
sendVarp(1499, -1);
sendVarp(1500, -1);
sendVarp(1501, -1);
sendVarp(1502, -1);
sendVarp(1503, -1);
sendVarp(1504, -1);
sendVarp(1506, -1);
