sendVarp(27, -1);
sendVarp(85, -1);
sendVarp(97, -1);
sendVarp(120, -1);
sendVarp(135, -1);
sendVarp(142, -1);
sendVarp(145, -1);
sendVarp(146, -1);
sendVarp(147, -1);
sendVarp(148, -1);
sendVarp(149, -1);
sendVarp(161, 0);
sendVarp(186, -1);
sendVarp(187, -1);
sendVarp(188, -1);
sendVarp(249, -1);
sendVarp(250, -1);
sendVarp(260, -1);
sendVarp(261, -1);
sendVarp(262, -1);
sendVarp(299, -1);
sendVarp(300, -1);
sendVarp(304, -1);
sendVarp(305, -1);
sendVarp(306, -1);
sendVarp(312, 4105);
sendVarp(429, -1);
sendVarp(452, 0);
sendVarp(453, 0);
sendVarp(454, 0);
sendVarp(455, 0);
sendVarp(456, 0);
sendVarp(460, 0);
sendVarp(476, -1);
sendVarp(616, -1);
sendVarp(623, -1);
sendVarp(686, -1);
sendVarp(687, -1);
sendVarp(688, -1);
sendVarp(698, -1);
sendVarp(699, -1);
sendVarp(700, -1);
sendVarp(811, -1);
sendVarp(812, -1);
sendVarp(813, -1);
sendVarp(814, -1);
sendVarp(815, -1);
sendVarp(816, -1);
sendVarp(817, -1);
sendVarp(818, -1);
sendVarp(819, -1);
sendVarp(820, -1);
sendVarp(821, -1);
sendVarp(822, -1);
sendVarp(823, -1);
sendVarp(824, -1);
sendVarp(825, -1);
sendVarp(826, -1);
sendVarp(827, -1);
sendVarp(828, -1);
sendVarp(829, -1);
sendVarp(830, -1);
sendVarp(831, -1);
sendVarp(832, -1);
sendVarp(833, -1);
sendVarp(834, -1);
sendVarp(835, -1);
sendVarp(836, -1);
sendVarp(837, -1);
sendVarp(838, -1);
sendVarp(839, -1);
sendVarp(840, -1);
sendVarp(841, -1);
sendVarp(842, -1);
sendVarp(843, -1);
sendVarp(844, -1);
sendVarp(845, -1);
sendVarp(846, -1);
sendVarp(847, -1);
sendVarp(848, -1);
sendVarp(849, -1);
sendVarp(850, -1);
sendVarp(851, -1);
sendVarp(852, -1);
sendVarp(853, -1);
sendVarp(854, -1);
sendVarp(855, -1);
sendVarp(856, -1);
sendVarp(857, -1);
sendVarp(858, -1);
sendVarp(859, -1);
sendVarp(860, -1);
sendVarp(861, -1);
sendVarp(862, -1);
sendVarp(863, -1);
sendVarp(864, -1);
